,mean_0,mean_1
NAME_CONTRACT_TYPE,0.09788737875068097,0.0646122860020141
CODE_GENDER,0.6660417005681296,0.5707955689828802
FLAG_OWN_CAR,0.34317360143199777,0.30517623363544816
FLAG_OWN_REALTY,0.3054916832341642,0.31589123867069485
CNT_CHILDREN,0.021733739120677567,0.024410876132928465
AMT_INCOME_TOTAL,0.0012261446394019198,0.0011965166799929893
AMT_CREDIT,0.1392387411622104,0.1280345886825848
AMT_ANNUITY,0.09963816865408187,0.0969784497095669
AMT_GOODS_PRICE,0.1252611448704661,0.11186288127845088
REGION_POPULATION_RELATIVE,0.2870555175633534,0.26088503486857245
DAYS_BIRTH,0.5124457237263436,0.5830987555504105
DAYS_EMPLOYED,0.864442252829873,0.8948482671682915
DAYS_REGISTRATION,0.7961270385736505,0.8181287690878949
DAYS_ID_PUBLISH,0.5807670767055203,0.6203835462941125
OWN_CAR_AGE,0.1320663417914416,0.13793090999253052
FLAG_MOBIL,3.537543953983628e-06,0.0
FLAG_EMP_PHONE,0.1853496154689722,0.12048338368580061
FLAG_WORK_PHONE,0.195979935050693,0.2378247734138973
FLAG_CONT_MOBILE,0.0018713607516573393,0.0018126888217522659
FLAG_PHONE,0.7157724934732314,0.7550453172205438
FLAG_EMAIL,0.05684125625260894,0.05534743202416918
CNT_FAM_MEMBERS,0.060533950426436334,0.06217204643026274
REGION_RATING_CLIENT,0.20618751812991276,0.24741188318227594
REGION_RATING_CLIENT_W_CITY,0.1949699662518307,0.2347633434038268
HOUR_APPR_PROCESS_START,0.5255121517711798,0.5129173781689285
REG_REGION_NOT_LIVE_REGION,0.014942585661626845,0.01744209466263847
REG_REGION_NOT_WORK_REGION,0.050318025201463126,0.055911379657603226
LIVE_REGION_NOT_WORK_REGION,0.040494265641250596,0.04253776435045317
REG_CITY_NOT_LIVE_CITY,0.07464217742905456,0.11838872104733132
REG_CITY_NOT_WORK_CITY,0.2240927968530009,0.302920443101712
LIVE_CITY_NOT_WORK_CITY,0.17585838504043413,0.22167170191339375
EXT_SOURCE_1,0.5185575108919943,0.4650459619412594
EXT_SOURCE_2,0.6122321483890885,0.48087921902311986
EXT_SOURCE_3,0.5789806459053571,0.4664111961325547
APARTMENTS_AVG,0.11787735744516244,0.11248486981478543
BASEMENTAREA_AVG,0.08865682408197335,0.08600217733347845
YEARS_BEGINEXPLUATATION_AVG,0.977816655925689,0.9768025474323092
YEARS_BUILD_AVG,0.7527027547718718,0.749838348560414
COMMONAREA_AVG,0.04473838938480148,0.04328602051066389
ELEVATORS_AVG,0.0795358680724037,0.07219401615958114
ENTRANCES_AVG,0.14998934381784845,0.14672489080234177
FLOORSMAX_AVG,0.22716998469148836,0.21620041832191544
FLOORSMIN_AVG,0.23237728125146764,0.22642191618749966
LANDAREA_AVG,0.06643338346909418,0.06520047259780841
LIVINGAPARTMENTS_AVG,0.10097801963710364,0.09847527876142698
LIVINGAREA_AVG,0.1079046966640969,0.10165862137545033
NONLIVINGAPARTMENTS_AVG,0.008821609616109147,0.008663166873813643
NONLIVINGAREA_AVG,0.028474700519247616,0.027030600474200594
APARTMENTS_MODE,0.11463398495249434,0.10966018779106484
BASEMENTAREA_MODE,0.08773566912244225,0.08535427435526358
YEARS_BEGINEXPLUATATION_MODE,0.9771482129932091,0.9761210357309684
YEARS_BUILD_MODE,0.7598612999396364,0.7570872303700533
COMMONAREA_MODE,0.04265466285007345,0.041402040076112236
ELEVATORS_MODE,0.075038566103078,0.06825948930224922
ENTRANCES_MODE,0.14543492705283498,0.14244690571460844
